KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,H27KAXX_,H27KAXX_ID,KEN,KEN_NAME,SITYO_NAME,GST_NAME,CSS_NAME,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,MOJI,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1
13,13,402,000000,“‹“s,Βƒ–“‡‘Ί,,,8101,13634.4,445.341,5292,5291,13,“‹“s,”ªδx’΅,,Βƒ–“‡‘Ί,0000,-,00,402000000,,,,,,,,0,0,0,140.34199,29.79429,0000-00
13,13,402,000000,“‹“s,Βƒ–“‡‘Ί,,,8101,179233.852,2090.552,5293,5292,13,“‹“s,”ªδx’΅,,Βƒ–“‡‘Ί,0000,-,00,402000000,,,,,,,,0,0,0,140.05037,31.4396,0000-00
13,13,402,000000,“‹“s,Βƒ–“‡‘Ί,,,8101,120269.424,1388.822,5294,5293,13,“‹“s,”ªδx’΅,,Βƒ–“‡‘Ί,0000,-,00,402000000,,,,,,,,0,0,0,139.91718,31.88707,0000-00
13,13,364,000000,“‹“s,_’Γ“‡‘Ί,,,8101,1309851.21,6740.82,87,86,13,“‹“s,‘ε“‡x’΅,,_’Γ“‡‘Ί,0000,-,00,364000000,,,,,,,,0,0,0,138.8274,33.95441,0000-00
13101001001,13,101,001001,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚P’–Ϊ,,8101,379201.719,3249.012,2319,2318,13,“‹“s,,η‘γ“c‹ζ,,0010,-,01,101001001,101001001,M,,,,,Ϋ‚Μ“ΰ‚P’–Ϊ,11,4,4,139.76699,35.68151,0010-01
13101001002,13,101,001002,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚Q’–Ϊ,,8101,142910.016,1512.233,3620,3619,13,“‹“s,,η‘γ“c‹ζ,,0010,-,02,101001002,101001002,M,,,,,Ϋ‚Μ“ΰ‚Q’–Ϊ,7,1,1,139.76325,35.68038,0010-02
13101001003,13,101,001003,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚R’–Ϊ,,8101,125331.807,1528.016,4516,4515,13,“‹“s,,η‘γ“c‹ζ,,0010,-,03,101001003,101001003,M,,,,,Ϋ‚Μ“ΰ‚R’–Ϊ,8,3,3,139.76331,35.67682,0010-03
13101002001,13,101,002001,“‹“s,η‘γ“c‹ζ,‘εθ’¬‚P’–Ϊ,,8101,274877.003,2455.921,1504,1503,13,“‹“s,,η‘γ“c‹ζ,,0020,-,01,101002001,101002001,M,,,,,‘εθ’¬‚P’–Ϊ,9,3,3,139.76382,35.68811,0020-01
13101002002,13,101,002002,“‹“s,η‘γ“c‹ζ,‘εθ’¬‚Q’–Ϊ,,8101,175053.877,1731.454,4456,4455,13,“‹“s,,η‘γ“c‹ζ,,0020,-,02,101002002,101002002,M,,,,,‘εθ’¬‚Q’–Ϊ,7,2,2,139.76824,35.68626,0020-02
13101003001,13,101,003001,“‹“s,η‘γ“c‹ζ,“ΰK’¬‚P’–Ϊ,,8101,121978.198,1436.4,5891,5890,13,“‹“s,,η‘γ“c‹ζ,,0030,-,01,101003001,101003001,M,,,,,“ΰK’¬‚P’–Ϊ,6,3,2,139.75814,35.67112,0030-01
13101003002,13,101,003002,“‹“s,η‘γ“c‹ζ,“ΰK’¬‚Q’–Ϊ,,8101,51559.416,982.852,28,27,13,“‹“s,,η‘γ“c‹ζ,,0030,-,02,101003002,101003002,M,,,,,“ΰK’¬‚Q’–Ϊ,2,1,1,139.75375,35.67112,0030-02
13101004001,13,101,004001,“‹“s,η‘γ“c‹ζ,—Ly’¬‚P’–Ϊ,,8101,109799.738,1520.03,5627,5626,13,“‹“s,,η‘γ“c‹ζ,,0040,-,01,101004001,101004001,M,,,,,—Ly’¬‚P’–Ϊ,13,19,15,139.76016,35.67405,0040-01
13101004002,13,101,004002,“‹“s,η‘γ“c‹ζ,—Ly’¬‚Q’–Ϊ,,8101,71683.256,1285.138,307,306,13,“‹“s,,η‘γ“c‹ζ,,0040,-,02,101004002,101004002,M,,,,,—Ly’¬‚Q’–Ϊ,9,3,3,139.76309,35.67408,0040-02
13101005001,13,101,005001,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ‚P’–Ϊ,,8101,200661.189,2147.12,19,18,13,“‹“s,,η‘γ“c‹ζ,,0050,-,01,101005001,101005001,M,,,,,‰ΰ‚ªΦ‚P’–Ϊ,4,0,0,139.75269,35.67416,0050-01
13101005002,13,101,005002,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ‚Q’–Ϊ,,8101,136274.554,1625.801,5901,5900,13,“‹“s,,η‘γ“c‹ζ,,0050,-,02,101005002,101005002,M,,,,,‰ΰ‚ªΦ‚Q’–Ϊ,2,2,2,139.75013,35.67525,0050-02
13101005003,13,101,005003,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ‚R’–Ϊ,,8101,167008.97,1855.217,3875,3874,13,“‹“s,,η‘γ“c‹ζ,,0050,-,03,101005003,101005003,M,,,,,‰ΰ‚ªΦ‚R’–Ϊ,8,2,2,139.74699,35.6719,0050-03
13101006001,13,101,006001,“‹“s,η‘γ“c‹ζ,‰i“c’¬‚P’–Ϊ,,8101,364201.394,2718.505,4605,4604,13,“‹“s,,η‘γ“c‹ζ,,0060,-,01,101006001,101006001,M,,,,,‰i“c’¬‚P’–Ϊ,10,12,9,139.7462,35.67596,0060-01
13101006002,13,101,006002,“‹“s,η‘γ“c‹ζ,‰i“c’¬‚Q’–Ϊ,,8101,338895.958,2436.988,1347,1346,13,“‹“s,,η‘γ“c‹ζ,,0060,-,02,101006002,101006002,M,,,,,‰i“c’¬‚Q’–Ϊ,22,514,340,139.74106,35.67523,0060-02
131010070,13,101,007000,“‹“s,η‘γ“c‹ζ,”Ή’¬,,8101,119394.687,1432.887,1791,1790,13,“‹“s,,η‘γ“c‹ζ,,0070,-,00,101007000,1010070,M,,,,,”Ή’¬,5,471,353,139.74347,35.68149,0070-00
13101008001,13,101,008001,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬‚P’–Ϊ,,8101,39279.545,918.578,3600,3599,13,“‹“s,,η‘γ“c‹ζ,,0080,-,01,101008001,101008001,M,,,,,•½‰Ν’¬‚P’–Ϊ,12,832,476,139.74001,35.68264,0080-01
13101008002,13,101,008002,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬‚Q’–Ϊ,,8101,123175.332,1497.454,2341,2340,13,“‹“s,,η‘γ“c‹ζ,,0080,-,02,101008002,101008002,M,,,,,•½‰Ν’¬‚Q’–Ϊ,16,933,512,139.74011,35.68038,0080-02
